amostras;pos_x;pos_y;dir_XY
1;100,8367238;88,23327587;0
2;118,1541509;104,7705953;0
3;109,4198185;107,8500989;0
4;112,6022769;101,6339868;0
5;110,2073045;87,43992364;0
6;104,1302883;115,9851879;0
7;95,07454049;92,23084615;2
8;95,42905016;124,5941919;2
9;89,99160198;98,60203843;1
10;92,60508048;102,1793653;2
11;91,97483476;105,6227123;2
12;97,90125003;83,95414877;2
13;103,6622851;92,62920483;0
14;84,24655132;100,1832177;1
15;90,35971996;101,084959;2
16;96,909537;99,72189926;2
17;108,9132755;82,01801645;0
18;106,1587002;87,6525635;0
19;100,7538347;103,8362828;0
20;95,45027549;101,3292379;2
21;95,61089226;96,4894414;2
22;106,8004624;101,8755941;0
23;110,3879984;113,2698005;0
24;114,5955255;109,4245934;0
25;104,9064738;95,8730541;0
26;102,3339453;97,53061957;0
27;95,8538865;104,4059675;2
28;90,66212695;92,37077191;2
29;101,8390097;109,5953283;0
30;106,866162;105,4417342;0
31;95,1822133;120,1634975;2
32;89,28362857;118,3442353;1
33;90,23480086;102,7138412;2
34;121,2082341;95,56029024;0
35;90,89038738;96,28776095;2
36;91,17965217;110,1456635;2
37;90,35362634;106,2793561;2
38;94,83125066;94,29555828;2
39;117,2528871;102,2318773;0
40;99,77010248;99,69663804;2
41;110,4882247;110,4076889;0
42;77,80159902;102,1057872;1
43;112,9147338;97,44535444;0
44;94,77520305;120,3177478;2
45;112,2853862;99,01041292;0
46;95,36952373;116,1155185;2
47;93,14447905;97,88483365;2
48;110,641952;101,6130571;0
49;93,3252866;114,8188519;2
50;106,8381041;98,84960289;0
51;102,315096;96,1653657;0
52;95,77789822;106,7101155;2
53;119,0418177;95,54339638;0
54;69,61851139;104,1311068;1
55;119,4108907;107,8730295;0
56;107,420067;101,5007799;0
57;81,85776349;106,9633188;1
58;96,86215233;91,49581527;2
59;89,73587481;99,37805342;1
60;95,13920557;93,34629592;2
61;91,25279828;96,38674808;2
62;100,1304329;97,73751824;0
63;89,02187599;102,1683945;1
64;107,7495201;93,34247605;0
65;117,1189185;103,153923;0
66;98,3311227;82,86448317;2
67;99,71194029;106,537698;2
68;111,0991095;102,4961992;0
69;102,5688792;90,55153239;0
70;108,5404736;100,4189474;0
71;98,42181069;95,72851266;2
72;115,0831511;104,7603066;0
73;97,25678208;104,3125965;2
74;92,97317572;109,2871232;2
75;95,41460056;115,9250703;2
76;108,3514124;101,5836122;0
